version 2
instanceKlass  @bci org/eclipse/core/internal/filesystem/local/LocalFile internalDelete (Ljava/io/File;Lorg/eclipse/core/internal/filesystem/local/InfiniteProgress;Ljava/util/concurrent/ExecutorService;)Lorg/eclipse/core/runtime/IStatus; 95 <appendix> member <vmtarget> ; # org/eclipse/core/internal/filesystem/local/LocalFile$$Lambda+0x000001d0101dad58
instanceKlass org/eclipse/core/internal/filesystem/local/InfiniteProgress
instanceKlass org/eclipse/core/internal/localstore/DeleteVisitor
instanceKlass  @bci org/eclipse/core/internal/resources/Workspace countResources (Lorg/eclipse/core/runtime/IPath;IZ)I 61 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/Workspace$$Lambda+0x000001d01048d358
instanceKlass  @cpi org/eclipse/core/internal/resources/Workspace 2639 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d0105f1000
instanceKlass org/eclipse/core/internal/resources/MoveDeleteHook
instanceKlass org/eclipse/core/internal/resources/ResourceTree
instanceKlass org/eclipse/core/internal/resources/MarkerDelta
instanceKlass org/eclipse/jdt/internal/core/builder/WorkQueue
instanceKlass org/eclipse/jdt/internal/apt/pluggable/core/dispatch/IdeMessagerImpl
instanceKlass javax/tools/JavaFileManager$Location
instanceKlass org/eclipse/jdt/internal/apt/pluggable/core/filer/IdeFilerImpl
instanceKlass javax/lang/model/type/NoType
instanceKlass javax/lang/model/element/TypeParameterElement
instanceKlass javax/lang/model/element/AnnotationMirror
instanceKlass javax/lang/model/element/PackageElement
instanceKlass javax/lang/model/type/ErrorType
instanceKlass javax/lang/model/type/DeclaredType
instanceKlass javax/lang/model/type/ReferenceType
instanceKlass org/eclipse/jdt/internal/compiler/apt/model/Factory
instanceKlass org/eclipse/jdt/internal/compiler/apt/model/TypesImpl$MemberInTypeFinder
instanceKlass javax/lang/model/type/WildcardType
instanceKlass javax/lang/model/type/PrimitiveType
instanceKlass javax/lang/model/type/TypeMirror
instanceKlass org/eclipse/jdt/internal/compiler/apt/model/TypesImpl
instanceKlass javax/tools/JavaFileObject
instanceKlass javax/tools/FileObject
instanceKlass javax/lang/model/element/ModuleElement
instanceKlass javax/lang/model/element/TypeElement
instanceKlass javax/lang/model/element/QualifiedNameable
instanceKlass javax/lang/model/element/Parameterizable
instanceKlass javax/lang/model/element/Element
instanceKlass javax/lang/model/AnnotatedConstruct
instanceKlass javax/lang/model/element/Name
instanceKlass org/eclipse/jdt/internal/compiler/apt/model/ElementsImpl
instanceKlass javax/annotation/processing/Messager
instanceKlass javax/annotation/processing/Filer
instanceKlass javax/lang/model/util/Types
instanceKlass javax/lang/model/util/Elements
instanceKlass org/eclipse/jdt/internal/compiler/apt/dispatch/BaseProcessingEnvImpl
instanceKlass javax/annotation/processing/ProcessingEnvironment
instanceKlass javax/annotation/processing/RoundEnvironment
instanceKlass org/eclipse/jdt/internal/compiler/apt/dispatch/IProcessorProvider
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$9
instanceKlass org/eclipse/jdt/internal/compiler/AbstractAnnotationProcessorManager
instanceKlass org/eclipse/jdt/internal/compiler/ast/IJavadocTypeReference
instanceKlass org/eclipse/jdt/internal/compiler/parser/AbstractCommentParser
instanceKlass org/eclipse/jdt/internal/compiler/parser/JavadocTagConstants
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d0105e9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d0105e9000
instanceKlass lombok/permit/Permit$Fake
instanceKlass lombok/permit/Permit
instanceKlass lombok/launch/PatchFixesHider$Util
instanceKlass lombok/launch/PatchFixesHider$ModuleClassLoading
instanceKlass org/eclipse/jdt/internal/compiler/parser/RecoveredElement
instanceKlass org/eclipse/jdt/internal/compiler/impl/CompilerStats
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfModule
instanceKlass org/eclipse/jdt/internal/compiler/lookup/TypeSystem$HashedParameterizedTypes
instanceKlass org/eclipse/jdt/internal/compiler/ClassFile
instanceKlass org/eclipse/jdt/internal/compiler/ClassFilePool
instanceKlass org/eclipse/jdt/internal/compiler/util/CharArrayMap
instanceKlass org/eclipse/jdt/internal/compiler/util/CharDelegateMap
instanceKlass org/eclipse/jdt/internal/compiler/util/CharArrayMapper
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ImplicitNullAnnotationVerifier
instanceKlass org/eclipse/jdt/internal/compiler/lookup/TypeSystem
instanceKlass org/eclipse/jdt/internal/compiler/lookup/LookupEnvironment
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ProblemReasons
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfInt
instanceKlass org/eclipse/jdt/core/compiler/CategorizedProblem
instanceKlass org/eclipse/jdt/internal/compiler/problem/DefaultProblemFactory
instanceKlass  @bci org/eclipse/jdt/apt/core/internal/AptCompilationParticipant getAnnotationProcessorPaths (Lorg/eclipse/jdt/core/IJavaProject;Z)[Ljava/net/URI; 32 <appendix> member <vmtarget> ; # org/eclipse/jdt/apt/core/internal/AptCompilationParticipant$$Lambda+0x000001d0105c51b8
instanceKlass org/eclipse/jdt/apt/core/internal/util/FactoryPath
instanceKlass org/eclipse/jdt/apt/core/internal/FactoryPluginManager
instanceKlass org/eclipse/jdt/apt/core/internal/util/FactoryPath$Attributes
instanceKlass org/eclipse/jdt/core/ClasspathVariableInitializer
instanceKlass org/eclipse/jdt/apt/core/internal/util/FileSystemUtil
instanceKlass org/eclipse/jdt/apt/core/internal/util/FactoryContainer
instanceKlass org/eclipse/jdt/apt/core/internal/util/FactoryPathUtil
instanceKlass org/eclipse/jdt/internal/compiler/DefaultErrorHandlingPolicies$4
instanceKlass org/eclipse/jdt/internal/compiler/IErrorHandlingPolicy
instanceKlass org/eclipse/jdt/internal/compiler/DefaultErrorHandlingPolicies
instanceKlass org/eclipse/jdt/internal/compiler/DefaultCompilerFactory
instanceKlass org/eclipse/jdt/internal/core/builder/ReferenceCollection
instanceKlass org/eclipse/jdt/internal/core/builder/State
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/BatchImageBuilder createExecutor (I)Ljava/util/concurrent/ThreadPoolExecutor; 19 <appendix> argL0 ; # org/eclipse/jdt/internal/core/builder/BatchImageBuilder$$Lambda+0x000001d0105c0a60
instanceKlass org/eclipse/core/resources/IResourceVisitor
instanceKlass org/eclipse/jdt/core/compiler/CompilationProgress
instanceKlass org/eclipse/jdt/internal/compiler/ICompilerFactory
instanceKlass org/eclipse/jdt/core/compiler/BuildContext
instanceKlass org/eclipse/jdt/internal/core/builder/AbstractImageBuilder
instanceKlass org/eclipse/jdt/internal/core/builder/ICompilationUnitLocator
instanceKlass lombok/patcher/scripts/WrapMethodCallScript$1
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/ClasspathJrt selectModules (Ljava/util/Set;Ljava/util/Collection;)Ljava/util/Collection; 55 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/builder/ClasspathJrt$$Lambda+0x000001d0105bfa68
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/ClasspathJrt selectModules (Ljava/util/Set;Ljava/util/Collection;)Ljava/util/Collection; 49 <appendix> argL0 ; # org/eclipse/jdt/internal/core/builder/ClasspathJrt$$Lambda+0x000001d0105bf828
instanceKlass org/eclipse/jdt/internal/compiler/env/IUpdatableModule$UpdatesByKind
instanceKlass org/eclipse/jdt/internal/core/builder/ClasspathJrt$1
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/ClasspathJrt loadModules (Lorg/eclipse/jdt/internal/core/builder/ClasspathJrt;)V 15 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/builder/ClasspathJrt$$Lambda+0x000001d0105bf388
instanceKlass org/eclipse/jdt/internal/core/builder/ModuleEntryProcessor
instanceKlass org/eclipse/jdt/internal/core/ModuleUpdater
instanceKlass org/eclipse/jdt/internal/compiler/env/IMultiModuleEntry
instanceKlass org/eclipse/jdt/internal/core/builder/NameEnvironment
instanceKlass org/eclipse/jdt/internal/compiler/env/IModuleAwareNameEnvironment
instanceKlass  @bci org/eclipse/core/internal/resources/MarkerManager visitorFindMarkers (Lorg/eclipse/core/runtime/IPath;Ljava/util/ArrayList;Ljava/lang/String;Z)V 5 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/MarkerManager$$Lambda+0x000001d01048c670
instanceKlass  @cpi org/eclipse/core/internal/resources/MarkerManager 672 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d0105be000
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/GeneratedFileManager$GeneratedPackageFragmentRoot
instanceKlass org/eclipse/jdt/apt/core/internal/util/ManyToMany
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/WorkingCopyCleanupListener
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/CompilationUnitHelper
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/GeneratedFileManager
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/ClasspathUtil
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/GeneratedSourceFolderManager
instanceKlass org/eclipse/jdt/apt/core/internal/AptProject
instanceKlass org/eclipse/jdt/apt/core/util/AptPreferenceConstants
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/GeneratedResourceChangeListener
instanceKlass org/eclipse/jdt/apt/core/util/IFactoryPath
instanceKlass org/eclipse/jdt/apt/core/util/AptConfig
instanceKlass javax/annotation/processing/Processor
instanceKlass org/eclipse/jdt/apt/core/internal/AptCompilationParticipantExtensionFactory
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$CompilationParticipants$1
instanceKlass org/eclipse/jdt/core/compiler/CompilationParticipant
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$CompilationParticipants$2
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/JavaBuilder build (ILjava/util/Map;Lorg/eclipse/core/runtime/IProgressMonitor;)[Lorg/eclipse/core/resources/IProject; 90 <appendix> argL0 ; # org/eclipse/jdt/internal/core/builder/JavaBuilder$$Lambda+0x000001d01055d948
instanceKlass  @cpi org/eclipse/jdt/internal/core/builder/JavaBuilder 1025 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d0105ba000
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenImpl getMirror (Lorg/apache/maven/artifact/repository/ArtifactRepository;)Lorg/apache/maven/settings/Mirror; 6 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/MavenImpl$$Lambda+0x000001d0105b5fd0
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenImpl addDefaultRepository (Ljava/util/List;)V 6 <appendix> argL0 ; # org/eclipse/m2e/core/internal/embedder/MavenImpl$$Lambda+0x000001d0105b5d80
instanceKlass org/apache/commons/codec/CharEncoding
instanceKlass org/apache/commons/codec/binary/Hex
instanceKlass org/eclipse/m2e/core/internal/project/registry/ProjectProcessingTracker
instanceKlass org/apache/commons/codec/BinaryDecoder
instanceKlass org/apache/commons/codec/Decoder
instanceKlass org/apache/commons/codec/BinaryEncoder
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager refresh (Lorg/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry;Lorg/eclipse/m2e/core/internal/project/registry/DependencyResolutionContext;Lorg/eclipse/core/runtime/IProgressMonitor;)V 446 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x000001d0105b5928
instanceKlass org/apache/commons/codec/Encoder
instanceKlass sun/security/provider/ByteArrayAccess$LE
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager refresh (Lorg/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry;Lorg/eclipse/m2e/core/internal/project/registry/DependencyResolutionContext;Lorg/eclipse/core/runtime/IProgressMonitor;)V 61 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x000001d0105b56d0
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager refresh (Lorg/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry;Lorg/eclipse/m2e/core/internal/project/registry/DependencyResolutionContext;Lorg/eclipse/core/runtime/IProgressMonitor;)V 49 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x000001d0105b5498
instanceKlass org/apache/commons/codec/binary/StringUtils
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager refresh (Lorg/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry;Ljava/util/Collection;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/Map; 53 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x000001d0105b5270
instanceKlass  @cpi org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager 1803 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d0105b8800
instanceKlass org/apache/commons/codec/digest/DigestUtils
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/BasicProjectRegistry copy (Ljava/util/Map;Ljava/util/Map;)V 2 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/BasicProjectRegistry$$Lambda+0x000001d0105b5038
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager getPom (Lorg/eclipse/core/resources/IProject;)Lorg/eclipse/core/resources/IFile; 64 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x000001d0105b4df0
instanceKlass org/eclipse/m2e/core/internal/IMavenToolbox$2
instanceKlass  @bci org/eclipse/m2e/core/internal/IMavenToolbox <clinit> ()V 8 <appendix> argL0 ; # org/eclipse/m2e/core/internal/IMavenToolbox$$Lambda+0x000001d0105b4910
instanceKlass  @bci org/eclipse/m2e/core/internal/IMavenToolbox <clinit> ()V 0 <appendix> argL0 ; # org/eclipse/m2e/core/internal/IMavenToolbox$$Lambda+0x000001d010583c30
instanceKlass org/eclipse/m2e/core/internal/IMavenToolbox
instanceKlass org/eclipse/m2e/core/internal/embedder/ReadonlyMavenExecutionRequest
instanceKlass org/eclipse/m2e/core/internal/embedder/AbstractTransferListenerAdapter
instanceKlass org/apache/maven/session/scope/internal/SessionScope$CachingProvider
# instanceKlass org/apache/maven/session/scope/internal/SessionScope$$Lambda+0x000001d0105b1330
instanceKlass  @bci org/apache/maven/session/scope/internal/SessionScope seed (Ljava/lang/Class;Ljava/lang/Object;)V 3 <appendix> member <vmtarget> ; # org/apache/maven/session/scope/internal/SessionScope$$Lambda+0x000001d0105b10f0
instanceKlass org/apache/maven/settings/RuntimeInfo
instanceKlass org/apache/maven/execution/DefaultMavenExecutionResult
instanceKlass org/eclipse/aether/AbstractForwardingRepositorySystemSession
instanceKlass org/eclipse/aether/internal/impl/Utils
instanceKlass org/eclipse/aether/internal/impl/LocalPathPrefixComposerFactorySupport$LocalPathPrefixComposerSupport
instanceKlass org/eclipse/aether/internal/impl/SimpleLocalRepositoryManager
instanceKlass org/eclipse/aether/internal/impl/PrioritizedComponent
instanceKlass org/eclipse/sisu/wire/EntrySetAdapter$ValueIterator
instanceKlass org/eclipse/aether/internal/impl/PrioritizedComponents
instanceKlass  @bci org/apache/maven/RepositoryUtils toRepos (Ljava/util/List;)Ljava/util/List; 18 <appendix> argL0 ; # org/apache/maven/RepositoryUtils$$Lambda+0x000001d0105a99a8
# instanceKlass org/apache/maven/RepositoryUtils$$Lambda+0x000001d0105a9768
instanceKlass org/eclipse/aether/repository/RemoteRepository$Builder
instanceKlass org/eclipse/aether/util/ConfigUtils
instanceKlass org/eclipse/aether/util/repository/DefaultAuthenticationSelector
instanceKlass org/eclipse/aether/util/repository/DefaultProxySelector
